employee_id,work_hours,mental_fatigue_score,job_satisfaction,resource_availability,company_support,burnout
115,43.46111228175102,2.8525708903309144,3.753096943120948,4.700723661951274,1.6908225569986421,0
116,47.4123787386689,2.007276574579551,1.562211870313443,2.1707260284605225,1.0376869926516208,1
117,44.722305842358054,3.4277465036529065,2.942358798637591,1.2018330024584962,7.033909004172258,0
118,35.65057569904374,1.5137817048038338,1.110146879477862,4.243841444273375,6.776375651212918,1
119,54.142582516120164,5.780525752009288,3.0218204716418,8.053644259677128,4.697099289996506,1
120,51.015464261494195,9.429451230654653,4.856069628470809,6.095626221025638,5.4067966842882935,1
121,51.328255576344375,1.3540918660165868,2.536826851943201,3.8150019028931865,4.738987005328807,1
122,37.724900361642085,2.098989226090241,1.1559840502996463,6.889078049434477,1.2160454036039998,1
123,56.22235448748879,5.069791254550918,1.1238231636773741,3.0881636227792963,4.018344455957162,1
124,33.785191497661756,9.404875157751144,2.551947039787478,1.1294330146487652,2.5937402985756086,1
125,49.69485675040216,3.8454049447907543,1.6400997458527762,7.8791804779278465,1.8858177019123188,1
126,62.523645006479825,5.565113278195532,1.0934083853127436,6.613687763776082,9.610483905004148,1
127,37.075709398954494,1.3741557314535289,4.024854455800707,7.86072362050864,6.3942375253794905,0
128,40.46961816317783,2.3350888086587998,2.8340920355275627,1.3504421501889905,7.5579065581294245,0
129,45.79721092070113,9.879671106629623,2.156979087890618,8.53407665047587,3.8382736893950575,1
130,40.972194767070405,9.68606826792441,4.600332732065922,6.57573580032673,4.538324165446137,1
131,32.59469255147094,1.0444598284096864,1.4645558408021024,6.070558156413761,3.1323159450705114,0
132,45.548503798448216,9.566306068809151,4.823675315821276,6.621526433030784,1.8726910386888227,1
133,36.50157029019116,6.752079440339504,2.2558668695094113,8.779899221815278,2.611284736974254,0
134,48.788739445081454,8.811264650680199,4.553614689234725,6.282428559030164,8.177626407668374,0
135,37.644606126129574,5.092658700704732,3.411771505917846,6.228553418993614,7.097912246653983,0
136,57.39947524014032,5.640364257213252,4.30682943896595,9.916112413591893,5.922359883869293,1
137,38.7339736613101,5.399619222312282,4.936052652841857,7.810571503617112,5.275808855800912,0
138,42.4235078703546,7.001778317914939,2.153621751274983,4.980644249060218,9.30190855290512,1
139,51.50813773895736,2.256861292806816,4.844541941630371,7.366573000296349,1.6546145300080157,0
140,35.15308546852836,1.2697623088541015,2.5579275796096814,4.503074245226096,3.5254073191412436,0
141,46.81967947683304,3.7713694743207182,2.5420476189476893,3.059879162351491,4.149440682136427,1
142,55.45714203425943,7.342126864629821,2.3615484170180228,6.371666891989835,8.04183230991509,0
143,32.14013412351018,2.816681069106535,3.165630429390341,9.353638883025564,9.932631581457741,1
144,46.47707086825844,7.060891899924256,1.6165801727139484,9.362255680139164,3.1660346328143776,0
145,47.07906235398739,9.729208414965434,3.2148459414320447,4.077147502949413,8.868766007233726,1
146,51.25458297421848,1.8451064421047656,3.166819249640016,5.749097195995255,8.47560484388612,1
147,35.104394312975344,7.053419064026136,4.04760725041948,2.904723087128751,3.0219165787758997,1
148,34.436347095325786,4.993751973741141,4.334599847750342,9.960679985489952,4.593993221793003,0
149,49.17553252493518,8.813280289397548,2.761765401249696,9.830061170811422,4.687055823632672,1
150,47.375877385865486,2.594348105026473,2.209332997405975,6.845580367367026,9.803986016739024,1
151,47.003942802767014,7.23363357003548,2.037339589268378,8.23972653709726,2.628027112410085,1
152,47.77158567597581,8.543037606832993,1.7784953468194877,7.4359014515533,8.192421739943038,0
153,39.559802227372074,9.501527975266209,1.2305903287960995,6.338423971355214,4.007734427557989,1
154,46.85802957728803,7.1492322546068126,2.3697919153388534,1.4801319729000793,7.577833111985443,1
155,47.34457978638945,5.474572876075846,2.080990768523133,5.092879082973949,4.780099038660966,1
156,39.28518865578906,6.560625161810925,4.865669543465629,7.073076719506695,6.20523786804886,1
157,59.926196089158054,8.820144860308464,3.2308353050001757,7.097784524953162,8.493505959935181,1
158,48.7906633672943,6.1354877197494675,2.38910815612203,4.358103565801452,8.237490084854958,1
159,35.46957202237881,1.2734835372715319,3.321870403974784,9.475227879922276,8.797808651857302,0
160,50.25242886907064,9.3785382595628,1.556786805382782,2.5062132901310292,1.5365559281019312,1
161,37.20254663818143,7.20574075928405,2.7761749968088116,5.503235015940046,7.228454977357703,1
162,51.296676829939614,7.088620471995219,3.5049372856842553,7.217955788957405,2.2598863904958657,1
163,54.26876463205923,2.9410763715794546,2.9555913271698055,7.2742222530262834,4.742367112165699,0
164,38.43454145318631,6.929969232093915,2.607115202617297,6.83775061091934,5.937295735492196,0
165,52.70700903395458,4.544779650887426,4.975393555598792,3.4775939210667417,4.624655362721477,0
166,48.30224741549198,6.861096793373429,4.521259048595708,2.4058591181795976,5.6765050822270675,1
167,51.57648127995592,1.9593372727719165,3.4936238326377604,6.723462941440398,9.968736779187573,1
168,60.17434386123158,6.920607741427324,3.277509444729131,6.393719045254939,2.2169558234156925,1
169,43.036895071977035,9.994723531936,3.482641919298336,2.6142040926031687,7.07910440802783,1
170,38.970110685140085,1.4339083497450043,1.805248431289733,7.34625231013507,4.564008697470537,0
171,37.88388456299582,9.794567657991855,2.5805509730572744,5.096547925602907,2.197088190165959,0
172,38.47351772027649,4.662171646505835,1.1578381315635973,7.009845324428376,2.428630870368786,0
173,44.383186324687166,8.836781053035333,2.9021841499473067,8.536303717931357,9.543457956210553,0
174,47.729215798533154,8.04146935652446,3.1720983358306527,2.5275558571923087,8.916413470405859,1
175,47.213526394640155,6.10314634888001,1.9109989444128384,1.17230381197153,9.163377643735197,0
176,51.61746599228819,7.646042883261939,4.8561153886620545,8.011923277562081,9.923794982446479,1
177,45.10401513502325,8.906640051712131,4.637818443748968,6.487276826373543,2.8748385100766614,1
178,56.62827261725853,4.637262894859297,3.8885729418236235,7.296756126599095,4.198954036276556,0
179,42.88274533409635,3.943298454069148,3.1335465150614503,8.543394774897783,7.022971269323801,1
180,66.76135333271695,7.0083404700722625,4.47987663859074,8.225298413420504,5.354222858745826,1
181,50.00533878212005,8.270613477471327,1.5226093752938517,9.648281322359422,4.765505800405002,1
182,38.14273954866974,7.860566212989542,4.16203917709954,5.823415709669064,4.220301244020337,0
183,36.4328600155111,8.18032283972771,1.4992832558673932,5.396460693939148,6.34402568749107,0
184,48.85977932194548,4.920249833316397,4.176842650197622,4.616984799016571,6.180340857760738,1
185,43.21229771739319,8.360507945575193,2.103070273005428,2.3832193855978407,2.453120506578161,0
186,50.71200395273674,2.081881498335476,4.508362324072756,6.153465095938202,5.2456585376659515,1
187,48.78590099658836,5.900401881647646,4.776168375301591,3.493112718933809,5.981245985888649,1
188,44.417368698745015,1.0518279444830942,1.5951838776204625,9.291767609916779,6.1325824485825144,0
189,38.22565025545276,3.9212724691024325,2.850702420261574,6.248717238493878,2.890964736211166,0
190,32.88122220251309,4.298153813842581,4.92394951265074,6.335561624572992,7.6804425302705805,0
191,41.42788038346383,4.565554224483298,2.9336297438925865,4.194321947893091,1.2267918533896267,1
192,51.85119035458778,7.25920486020876,4.45419009005818,1.4679041677993674,4.193486699888464,0
193,46.71274995304163,4.4970229114331115,3.3549260885252794,1.2856938883568976,8.021913836820701,0
194,35.03408977030409,5.038242603602776,2.5013196316784074,4.810016297378778,6.075036289498621,0
195,46.385447406809455,3.1378971778689473,2.143134222103481,1.7610884028751408,3.350461892597742,1
196,48.08253903783069,4.35926612466406,1.812892364344349,6.461622599861252,7.254578074087429,0
197,37.92914051039094,3.045426645368363,4.047192765510789,8.928757050756918,6.106518497404661,0
198,46.22980084756422,1.6587633139159927,2.5461620272921115,8.9462333486685,8.166192485107484,1
199,45.465669747568,6.431037340432401,3.0451018488030046,6.931408691190091,7.61522667570841,1
200,35.85623761735501,7.013915186995146,2.9693019200047277,2.901086483256379,6.490971298326112,1
201,47.86229888278626,6.575413114086531,3.309116116932525,8.766971482229849,5.393599077797326,1
202,49.486276210945874,5.171446394205152,4.462308582498209,8.974840917818874,2.1986391310077105,0
203,53.66440994540221,4.418072021613068,4.922957374333718,2.769882264576628,3.351997160968454,1
204,53.43041641627922,8.770002846146427,2.6303368342952678,7.636834771936095,4.771895256253767,1
205,33.97864505634327,5.671736066225963,4.310075688425212,3.5786759403441066,6.393693583057498,0
206,37.49739968067902,5.312636898667579,4.058111178618871,8.223762811176368,5.6233706969377435,1
207,49.12028213766928,1.2307785922579213,3.294115805822293,9.975141099132424,3.5936607336357653,1
208,49.11028760729767,4.071230448635407,4.824188574447732,1.2702340479645353,1.058179220107395,1
209,49.12038149044838,4.421760569072713,1.8018980621136111,9.076292792118387,5.466152997107326,1
210,75.82185192523777,4.589405028072104,1.4370568412384856,6.603674802387922,3.570633897060188,1
211,49.56712408554534,6.221551323045991,4.415847867821689,9.760443572483391,7.611474706394816,1
212,54.08452512144479,5.802422920541906,2.756599266534993,5.185085657737848,1.2155163874343513,1
213,52.63201410794562,6.471145835141002,4.387875416828242,8.626491375142365,6.263450301752118,1
214,50.21113001044638,7.883949353879155,4.572360820781659,1.561546617384495,9.473268137554589,1
215,42.47784604287723,8.316871648444842,1.2498303744762858,4.017511450704662,2.5696834040034955,1
216,51.07175376394614,7.46310768603845,4.533859051944242,1.6031488397608897,5.244845416755358,0
217,38.817398283699426,9.599713263594412,2.7932762214776887,9.778088201311634,1.8227979263542435,0
218,43.10545114607993,1.1640932440872547,3.041729956016929,8.352765165446531,6.631137210352174,0
219,41.11709161736717,2.7620018711519148,3.506370044372841,8.672926791213735,5.954785125366031,1
220,45.65499311509058,1.068065874803279,4.7055304269203475,9.441687082905048,4.666289717915491,0
221,63.51726853338807,6.827272427391427,1.0764643777190561,1.7659313750780683,5.692393193263671,0
222,30.061878459266016,9.082274940549881,2.9073738732712684,4.47037833262,9.069171926221092,0
223,50.49008152299611,3.1913406691866935,3.7508881697222427,1.639314001396019,2.766648720799603,1
224,32.09827303048279,9.34331090316676,3.890827830792914,2.8971379139502575,1.203080605348125,1
225,41.22454507368453,1.5424065126060476,3.770129726148432,3.0642919933390513,8.75498396229191,0
226,53.71160477573893,9.409924241249628,1.5377405176324874,5.221964899428208,6.1940537414911585,1
227,45.514240152763705,4.16460418515671,2.197582353486725,3.4170595070827834,9.015926099156582,0
228,36.37804177656555,1.9127874560429485,2.434862101668054,1.9088029613598498,6.372507010718553,0
229,39.27757032592025,5.372845832676931,4.21774883071802,2.5074198018469693,8.291449809637323,0
230,50.4367819914774,3.3109891094845714,2.115039489658212,2.3254800719688182,4.8670602701963315,1
231,39.15706694626291,3.5638561176573056,1.8428198554688127,9.757691181210685,7.748739381594419,0
232,46.7316687166558,3.765609684336579,4.829792076152385,7.833632562266263,9.217373202008703,1
233,45.36457471923051,8.22723308049397,1.0354531404538756,9.709853187426058,6.1491066734998565,1
234,39.78719721915346,5.85245149007729,4.991283422727912,4.957664378571177,2.627066355061416,1
235,62.1515527146026,3.8017692924040327,3.7072851954295825,3.5053163349639096,3.4191785352717834,1
236,50.07135217854409,6.493004049798265,4.313877197796469,8.18463877488268,2.787801192076652,1
237,28.798859306739143,7.445356068008742,2.1784775853847727,3.936285262370321,3.2217132483615964,0
238,46.49163451815542,3.453616006601804,1.05726111066824,3.6944503633481345,3.7577390441593272,0
239,39.70570828185289,4.7219419137281635,3.95147807424612,3.0925539298704807,5.996204080778696,1
240,51.81946667836979,2.096974840032528,4.336578388002703,2.167110804018118,6.291924665174495,1
241,38.6598340925384,2.630344145812123,3.9619045278140765,3.3081675491508937,4.83849772517675,1
242,44.082108468264806,7.130060685684845,1.5714011492033544,4.1978777362649895,6.538787018387519,0
243,49.03989823184366,2.6329451292606425,4.013711689027876,7.065947873311574,1.7341743305022934,1
244,51.926041553360974,5.726470453003541,4.075691128430564,1.5630835799750642,1.7900941335234397,1
245,35.39762874355379,7.381416355501894,3.6341620626802196,2.8945624569880866,2.546465143218926,1
246,42.323990113272416,1.9618923078526946,4.064463731182345,8.281212762625088,5.662697482363103,0
247,41.20043751071235,6.105809976660132,4.383685758710929,2.3222973122539368,2.925952108284822,0
248,39.77336613941031,3.309065053312274,3.4544164569498337,4.083806318702694,3.549559631433196,0
249,59.12363392224877,9.666341877138219,1.3544188558787162,8.78193029672326,4.602815525556947,1
250,48.23985368768764,5.351910820479323,2.9505112386688435,2.394327800290984,8.306795116093419,1
251,34.91292836531964,8.253932947976423,1.3105973386864203,1.744631520563709,1.124759223215741,1
252,52.34289557643821,5.952038879406356,2.6301721241297233,5.3608419557200975,6.8444093821296015,1
253,61.977249576101066,1.3907127956933725,2.6284259565025105,3.7217756015068275,7.019888779366168,1
254,53.25972208440918,6.698362380346201,1.2640393765609663,6.070675280354687,8.187902023209729,1
255,32.845040272367896,9.562630079859913,2.3952821358779173,8.234244014351276,9.39477645154282,1
256,41.12612741706999,6.414506381316981,1.4439923951652593,2.2343363933746883,1.1812406405436084,1
257,55.13528919349298,8.372699734841111,4.232940840036889,6.226291760988564,2.3840533496189455,0
258,39.33864427504975,8.957858170135669,4.7907521038578835,5.549578843508775,8.975541646503938,0
259,48.550555425169826,3.0527179475403923,1.2892659010317544,2.2967090741187963,5.126667059683138,0
260,51.19707242743469,2.90840355917404,4.820460829166805,6.615986369760842,6.0813157504011714,0
261,37.58455622737534,6.498828899658926,3.0903063973469806,3.462763760746945,6.967244833508326,1
262,44.5237971515056,4.699256228260342,2.1982627118154956,5.390508866896113,7.111599440460736,0
263,20.0,8.558751725800484,1.307448301104654,1.7404509184935568,9.385663629848574,1
264,36.80489886932568,9.1002081105821,3.0024970722816713,5.136256514922607,9.972544756705027,0
265,42.97945478885472,4.180792413724463,4.178062177962994,3.758171212385383,7.481417148378462,1
266,35.017734544281204,3.1318350307703384,3.8283459090667926,8.401430900668188,3.5849908828463573,0
267,58.05929043145308,8.024729637194756,1.200904045855895,1.5128085429763145,8.917771620649091,1
268,33.55886897631494,3.4732543199332246,1.291607341471614,4.76746547426497,1.4429882308668545,1
269,41.47964410642413,8.403528866623105,2.6114931305305484,5.1258828171829425,3.079727675870466,0
270,46.04592461828873,4.813644282838865,2.181161976191773,7.5250546866920685,9.076471457173433,1
271,56.530186312528926,7.0079490936232345,1.9295372922241913,6.168588175811899,3.3057236299541946,0
272,33.51310279056449,1.8598178245120136,2.1240179956348544,7.0049110347476296,2.9858595365957363,0
273,54.30531001723968,6.614733922089157,4.213930973187539,7.993443570865805,2.243127638262225,0
274,45.0818644881567,5.065909108635062,4.716912214527415,8.759826762923698,8.732005818822248,0
275,37.14793079161639,6.279476168579267,2.6204107781102657,3.8248794705022346,5.50052433271978,0
276,48.69682779410616,2.5121278697037708,4.624444008529988,5.842204348275127,7.074038827487393,1
277,46.59247756458776,7.631863704497639,2.285982804991528,8.5609727059528,3.151597456675267,0
278,40.19826498272964,8.765173697889058,2.9057479453751665,9.905060178685508,7.822363789100948,0
279,45.55841667992015,2.9506582008169806,1.9041159912639989,9.005673799393868,7.840049904658886,0
280,41.91749122510592,1.8614309996814555,3.561904168703376,4.343205363619392,3.8133822241747013,1
281,45.90813876200998,1.2127472744170276,4.915924460699236,2.756498654967854,4.696143697092546,0
282,50.29704539616837,6.777743503989394,3.4139723841735146,5.404532836659299,2.8872124968718076,0
283,57.68813452916282,6.463846324799027,2.4312563364541955,7.67477306652438,9.789049209906139,0
284,35.097476009385204,5.92027671442663,3.5912697839621135,5.433121636779679,6.810423193525705,1
285,62.06426699725013,3.087523865043779,1.4916827138615503,5.3486277698230165,9.41089492643964,1
286,29.383297603819983,4.518153963149632,4.5546363210615946,8.544073789736206,3.7304698926621986,1
287,43.785719239715334,6.350287016675558,3.0123358031193455,4.252634011604677,8.037018216972008,0
288,49.706537651876616,5.470901729732525,2.7973989681585683,8.73815207330481,7.892727794962678,0
289,47.24793494188026,9.890069681933985,3.3434591538140768,4.661243208565512,7.224900866798874,1
290,40.01840384143525,2.227957773010598,3.49913545115761,3.9540979511050547,9.690750777401204,1
291,43.3350219971418,7.256300986428344,1.2871032249060521,5.085909200797291,4.54199802495684,1
292,41.05599252272934,4.638868912938629,3.7304688848936096,7.862022628073816,2.1764559123078158,1
293,40.285081944446304,4.853796534330533,1.9677267212621183,2.1340182507759486,7.045379733196547,0
294,51.7968167761682,7.458379890923586,3.855810530026359,2.7677729428481563,7.563788204294855,0
295,47.85612388772038,7.231925361919327,4.290139177536787,9.563003430967827,6.175545161129332,1
296,39.456723237914765,9.921303943319694,4.215834030210081,2.5794246464322166,2.8613610382005663,1
297,52.196799003466005,2.155548605087127,3.2100038696315565,6.109545861379491,5.540103475024198,1
298,47.45839616701287,1.936986844457497,3.0806795692430047,6.213830199957441,3.8097076291221645,0
299,51.50289695071168,7.51904935415867,1.5715038453576469,5.406620158452203,4.8471987535002015,1
300,50.037030735388896,6.205482253057681,4.101384601612542,6.802707237191367,6.8069671826019755,1
301,38.36803991262342,3.4674459990382527,2.0856375217868575,3.068440532178566,7.706932684217511,0
302,40.518551678424245,1.7147743209008794,2.986781691271786,5.973960409990734,3.090022218112088,0
303,50.978348840986094,1.770924246367875,2.137096371710067,4.349559297222074,4.64792824582258,0
304,49.88296212346772,9.047717871977065,1.5353134519987726,6.955005336662701,3.4224541389246625,1
305,44.83278724828681,2.726805922468686,3.5182307875669463,2.271011890358345,2.787684524756822,1
306,45.93861906647025,3.9103440590396867,1.2173281392916153,6.137896751555286,8.050484979962546,1
307,55.221319166307396,3.039907620042892,3.9945809365048,2.6674331984499133,9.183274249932932,1
